,player_id,name,Ability_score,attack_score,defend_score,attacking_rank,defending_rank
70,198198,Emoni Narawa,29.95,39.8,20.1,44.0,145.0
71,169410,Brayden Iose,29.85,30.2,29.5,72.0,74.0
72,163734,Ryan Lonergan,29.799999999999997,35.3,24.3,54.0,111.0
73,126474,Richie Mo'unga,29.7,39.9,19.5,43.0,147.0
74,120396,Ardie Savea,29.65,29.9,29.4,74.0,75.0
75,173220,Filipo Daugunu,29.6,33.2,26.0,62.0,103.0
76,243102,Kalaveti Ravouvou,29.45,32.9,26.0,63.0,104.0
77,168702,Adrian Choat,29.15,18.4,39.9,151.0,29.0
78,130452,Damian McKenzie,29.05,40.6,17.5,41.0,161.0
79,140022,Aidan Ross,28.950000000000003,18.8,39.1,145.0,32.0
80,144318,Hugh Sinclair,28.200000000000003,16.3,40.1,166.0,28.0
81,142626,Matt Gibbon,28.099999999999998,21.4,34.8,121.0,48.0
82,150000,Isaia Walker-Leawere,27.9,23.8,32.0,105.0,59.0
83,140004,Tyrel Lomax,27.9,20.0,35.8,130.0,43.0
84,193422,Josh Canham,27.8,22.4,33.2,116.0,53.0
85,225636,Christian Lio-Willie,27.65,28.8,26.5,78.0,96.0
86,185382,Solomone Funaki,27.450000000000003,23.6,31.3,108.0,67.0
87,156702,Sevu Reece,27.45,34.0,20.9,59.0,135.0
88,130746,Andrew Kellaway,27.4,33.8,21.0,61.0,134.0
89,160716,Darcy Swain,27.35,18.7,36.0,146.0,41.0
90,118722,Ofa Tu'ungafasi,27.0,22.3,31.7,117.0,62.0
91,177078,Samiuela Moli,26.85,22.7,31.0,115.0,68.0
92,243066,Langi Gleeson,26.799999999999997,27.4,26.2,87.0,99.0
93,112860,Codie Taylor,26.65,22.7,30.6,114.0,69.0
94,69774,Bryce Heem,26.65,27.3,26.0,90.0,102.0
95,196176,Ethan de Groot,26.35,18.8,33.9,144.0,50.0
96,206784,Vilive Miramira,26.15,25.3,27.0,98.0,95.0
97,124314,Michael Wells,26.0,20.4,31.6,127.0,64.0
98,156990,Tamati Tua,25.9,27.1,24.7,91.0,107.0
99,225612,Caleb Delany,25.75,19.8,31.7,133.0,63.0
100,144210,Jordan Uelese,25.65,23.7,27.6,106.0,89.0
101,149706,Asafo Aumua,25.549999999999997,23.4,27.7,111.0,88.0
102,140040,James Blackwell,25.15,18.5,31.8,149.0,60.0
103,186396,Ollie Norris,25.1,17.1,33.1,159.0,54.0
104,134226,George Bower,25.05,18.5,31.6,150.0,65.0
105,185508,Xavier Numia,24.7,20.2,29.2,129.0,79.0
106,157044,Manasa Mataele,24.7,32.5,16.9,64.0,167.0
107,232770,Iosefo Masi,24.35,28.0,20.7,84.0,138.0
108,188676,Danny Toala,24.200000000000003,27.6,20.8,86.0,137.0
109,124356,Lalakai Foketi,24.2,24.5,23.9,101.0,114.0
110,166698,Lachlan Lonergan,24.2,19.9,28.5,132.0,83.0
111,139662,Akira Ioane,24.05,24.0,24.1,104.0,113.0
112,140982,Issak Fines-Leleiwasa,24.0,34.7,13.3,56.0,211.0
113,168684,Tom Horton,23.6,15.9,31.3,172.0,66.0
114,192504,Luke Reimer,23.6,15.5,31.7,179.0,61.0
115,188928,Quinn Tupaea,23.6,26.2,21.0,92.0,132.0
116,155268,Jordan Petaia,23.55,31.7,15.4,67.0,181.0
117,235248,Abraham Pole,23.35,20.5,26.2,126.0,100.0
118,69666,Sam Cane,23.05,16.0,30.1,171.0,71.0
119,166500,Hunter Paisami,22.9,24.7,21.1,99.0,130.0
120,168960,Braydon Ennor,22.9,21.4,24.4,120.0,110.0
121,126342,Mitchell Drummond,22.85,28.5,17.2,80.0,164.0
122,225642,Sean Withy,22.8,19.3,26.3,139.0,97.0
123,176004,Fergus Lee-Warner,22.8,19.5,26.1,137.0,101.0
124,173874,Jahrome Brown,22.75,15.5,30.0,178.0,72.0
125,165942,Bayley Kuenzle,22.700000000000003,22.3,23.1,118.0,123.0
126,141690,Alex Nankivell,22.7,26.0,19.4,95.0,149.0
127,186390,Apisalome Vota,22.65,24.4,20.9,102.0,136.0
128,225594,Cam Roigard,22.65,30.7,14.6,70.0,192.0
129,149664,Quinten Strange,22.65,17.8,27.5,152.0,90.0
130,171126,Frank Lomani,22.6,29.2,16.0,77.0,176.0
131,227454,Suliasi Vunivalu,22.35,27.4,17.3,88.0,162.0
132,117582,Cadeyrn Neville,22.15,15.1,29.2,182.0,77.0
133,209934,Ollie Sapsford,21.950000000000003,20.6,23.3,125.0,122.0
134,149814,Liam Wright,21.85,15.8,27.9,174.0,86.0
135,130428,James Tucker,21.8,16.3,27.3,168.0,92.0
136,136404,Hugh Renton,21.75,17.2,26.3,156.0,98.0
137,168972,Will Jordan,21.55,29.6,13.5,75.0,208.0
138,169002,Thomas Umaga-Jensen,21.45,23.5,19.4,110.0,148.0
139,197490,Connor Garden-Bachop,21.2,28.4,14.0,81.0,200.0
140,169092,Peni Matawalu,20.9,28.1,13.7,83.0,204.0
141,162540,Fetuli Paea,20.6,20.7,20.5,124.0,140.0
142,197862,Zarn Sullivan,20.6,28.2,13.0,82.0,213.0
143,192618,Jeremy Williams,20.549999999999997,17.7,23.4,154.0,120.0
144,176688,Te Ahiwaru Cirikidaveta,20.5,17.1,23.9,158.0,115.0
145,125058,Dan Lienert-Brown,20.25,15.9,24.6,173.0,108.0
146,193992,Carlo Tizzano,20.049999999999997,12.7,27.4,201.0,91.0
147,216078,Vaiolini Ekuasi,19.85,16.4,23.3,165.0,121.0
148,192528,Tane Edmed,19.85,23.6,16.1,109.0,174.0
149,112890,Brad Weber,19.799999999999997,25.4,14.2,97.0,198.0
150,206724,Dallas McLeod,19.65,19.2,20.1,141.0,144.0
151,69684,Beauden Barrett,19.65,28.7,10.6,79.0,246.0
152,153846,Matt Faessler,19.6,16.6,22.6,163.0,124.0
153,214050,Kitione Salawa,19.549999999999997,17.7,21.4,153.0,129.0
154,197904,Tamaiti Williams,18.95,16.9,21.0,160.0,133.0
155,210894,Joseva Tamani,18.9,19.2,18.6,140.0,154.0
156,134076,Dave Porecki,18.9,13.3,24.5,195.0,109.0
157,112836,Brodie Retallick,18.8,16.5,21.1,164.0,131.0
158,222624,Ratu Rotuisolia,18.799999999999997,17.2,20.4,157.0,141.0
159,124380,Reece Hodge,18.65,21.5,15.8,119.0,179.0
160,102222,Michael Hooper,18.6,13.5,23.7,194.0,118.0
161,184704,Devan Flanders,18.6,16.7,20.5,162.0,139.0
162,161400,Ethan Blackadder,18.549999999999997,15.2,21.9,181.0,127.0
163,192666,Angus Bell,17.9,17.6,18.2,155.0,157.0
164,164970,Lachie Anderson,17.9,19.5,16.3,136.0,171.0
165,196956,Ilaisa Droasese,17.55,23.6,11.5,107.0,236.0
166,128748,Ryan Louwrens,17.35,22.8,11.9,113.0,230.0
167,177114,Bradley Slater,17.15,14.3,20.0,189.0,146.0
168,149682,Marino Mikaele-Tu'u,17.15,19.3,15.0,138.0,186.0
169,141384,Jonah Lowe,17.05,19.7,14.4,134.0,196.0
170,206670,George Dyer,16.95,10.1,23.8,234.0,116.0
171,207894,Elia Canakaivata,16.75,16.8,16.7,161.0,169.0
172,189162,AJ Lam,16.3,18.6,14.0,148.0,201.0
173,206712,Fergus Burke,16.2,18.9,13.5,142.0,207.0
174,216090,Aidan Morgan,16.15,21.1,11.2,122.0,240.0
175,197874,Chay Fihaki,16.05,19.6,12.5,135.0,224.0
176,58092,James O'Connor,15.850000000000001,18.8,12.9,143.0,217.0
177,131406,Samuela Tawake,15.85,11.3,20.4,221.0,142.0
178,157050,Shannon Frizell,15.65,15.3,16.0,180.0,175.0
179,188910,Haereiti Hetet,15.55,13.1,18.0,196.0,158.0
180,149724,Dalton Papali'i,15.5,11.7,19.3,216.0,151.0
181,184014,Lawson Creighton,15.450000000000001,16.1,14.8,170.0,189.0
182,196704,Ollie Callan,15.45,11.6,19.3,217.0,150.0
183,216132,Dom Gardiner,15.35,12.3,18.4,209.0,156.0
184,173826,Pita Gus Sowakula,15.25,15.6,14.9,176.0,187.0
185,166620,Mahe Vailanu,15.2,14.4,16.0,188.0,177.0
186,197868,Jacob Ratumaitavuki-Kneepkens,15.15,20.3,10.0,128.0,255.0
187,141324,Marcel Renata,15.05,11.6,18.5,218.0,155.0
188,62526,Sam Whitelock,14.65,12.5,16.8,205.0,168.0
189,168978,Ezekiel Lindenmuth,14.600000000000001,12.1,17.1,212.0,165.0
190,199776,Kalani Thomas,14.6,20.0,9.2,131.0,267.0
191,209964,Cameron Suafoa,14.55,12.8,16.3,200.0,172.0
192,128790,Anton Lienert-Brown,14.55,14.9,14.2,184.0,199.0
193,179538,Sam Spink,14.5,14.7,14.3,185.0,197.0
194,133404,Stacey Ili,14.5,14.1,14.9,191.0,188.0
195,176598,Harry Plummer,14.45,16.3,12.6,167.0,222.0
196,184722,Tevita Mafileo,14.2,10.6,17.8,230.0,159.0
197,186534,Brodie McAlister,14.1,11.7,16.5,215.0,170.0
198,197922,Anton Segner,14.0,10.7,17.3,228.0,163.0
199,206664,Kaylum Boshier,13.95,10.9,17.0,225.0,166.0
200,118890,Allan Alaalatoa,13.899999999999999,8.6,19.2,252.0,152.0
201,193038,Corey Toole,13.850000000000001,18.6,9.1,147.0,271.0
202,153156,Angus Blyth,13.75,6.0,21.5,303.0,128.0
203,188862,Kini Naholo,13.6,15.7,11.5,175.0,235.0
204,134880,Bryn Gatland,13.55,16.2,10.9,169.0,243.0
205,140352,Josh Ioane,13.399999999999999,15.6,11.2,177.0,239.0
206,209232,Cabous Eloff,13.35,12.1,14.6,211.0,191.0
207,130710,Matt Philip,13.3,13.7,12.9,193.0,214.0
208,203442,Fine Inisi,13.25,14.6,11.9,186.0,229.0
209,227712,Roger Tuivasa-Sheck,13.2,12.7,13.7,202.0,205.0
210,191460,Zane Nonggorr,13.0,10.9,15.1,226.0,183.0
211,115080,Nepo Laulala,13.0,10.5,15.5,231.0,180.0
212,197832,Sam Darry,12.850000000000001,9.8,15.9,239.0,178.0
213,192960,Rory Scott,12.8,8.1,17.5,265.0,160.0
214,182292,Josh Kemeny,12.65,10.0,15.3,235.0,182.0
215,134460,Richard Hardwick,12.6,11.2,14.0,224.0,202.0
216,156996,Tom Robinson,12.5,9.9,15.1,237.0,184.0
217,124362,Henry Taefu,12.45,12.3,12.6,210.0,221.0
218,139980,Ned Hanigan,12.4,10.3,14.5,232.0,194.0
219,192546,Joey Walton,12.350000000000001,11.8,12.9,213.0,215.0
220,241614,Peter Lakai,12.35,11.5,13.2,219.0,212.0
221,103392,Teti Tela,12.2,11.7,12.7,214.0,220.0
222,149730,Ere Enari,12.1,13.1,11.1,197.0,241.0
223,153402,Rhys Van Nek,11.950000000000001,7.8,16.1,269.0,173.0
224,134682,James Tuttle,11.9,14.5,9.3,187.0,266.0
225,157056,Andrew Makalio,11.850000000000001,9.8,13.9,238.0,203.0
226,115806,Joe Moody,11.8,9.0,14.6,242.0,193.0
227,206700,Fletcher Newell,11.65,8.3,15.0,258.0,185.0
228,102870,Angus Ta'avao,11.35,9.0,13.7,243.0,206.0
229,192480,Billy Pollard,11.3,8.2,14.4,262.0,195.0
230,130380,Josh Dickson,11.149999999999999,7.6,14.7,275.0,190.0
231,128226,Peni Ravai,11.100000000000001,10.3,11.9,233.0,231.0
232,141732,Sam Nock,11.05,12.4,9.7,207.0,259.0
233,173868,Bailyn Sullivan,10.95,12.6,9.3,203.0,263.0
234,142170,Alex Mafi,10.85,9.0,12.7,244.0,219.0
235,346554,Max Jorgensen,10.85,14.9,6.8,183.0,305.0
236,173094,Scott Gregory,10.8,11.2,10.4,223.0,250.0
237,148230,Alamanda Motuga,10.8,8.2,13.4,263.0,210.0
238,160674,Tuaina Taii Tualima,10.7,9.0,12.4,246.0,226.0
239,130686,Tom Robertson,10.65,8.4,12.9,256.0,216.0
240,142302,Nick Jooste,10.55,11.3,9.8,222.0,258.0
241,69492,Aaron Smith,10.5,14.1,6.9,190.0,302.0
242,132966,Jamie Booth,10.45,13.9,7.0,192.0,298.0
243,216066,Zach Gallagher,10.4,7.3,13.5,277.0,209.0
244,149658,Pouri Rakete-Stones,10.4,8.3,12.5,259.0,223.0
245,160668,Jake Strachan,10.35,13.0,7.7,199.0,287.0
246,191418,Glen Vaihu,10.25,12.4,8.1,208.0,283.0
247,235482,Justin Sangster,10.2,8.5,11.9,255.0,232.0
248,131382,Feleti Kaitu'u,10.149999999999999,7.6,12.7,274.0,218.0
249,201210,Meli Derenalagi,10.05,9.8,10.3,240.0,252.0
250,149808,Izack Rodda,10.0,8.7,11.3,249.0,237.0
251,103554,Ian Prior,9.8,12.5,7.1,204.0,296.0
252,60192,Owen Franks,9.75,7.1,12.4,280.0,225.0
253,111024,TJ Perenara,9.7,13.0,6.4,198.0,309.0
254,133770,Jack Goodhue,9.6,9.0,10.2,245.0,253.0
255,185118,Mesulame Dolokoto,9.55,8.6,10.5,253.0,247.0
256,203430,Lotu Inisi,9.55,8.8,10.3,247.0,251.0
257,166242,Lachlan Swinton,9.25,6.9,11.6,281.0,234.0
258,188610,Lincoln McClutchie,8.95,11.5,6.4,220.0,310.0
259,216096,Ruben Love,8.95,12.5,5.4,206.0,325.0
260,125064,Sam Talakai,8.9,5.5,12.3,313.0,227.0
261,131148,Sef Fa'agase,8.899999999999999,7.1,10.7,279.0,245.0
262,243174,Tom Lynagh,8.850000000000001,9.4,8.3,241.0,281.0
263,54150,Christian Leali'ifano,8.85,10.6,7.1,229.0,295.0
264,175518,Laghlan McWhannell,8.75,7.7,9.8,271.0,257.0
265,132948,James Lentjes,8.649999999999999,5.6,11.7,311.0,233.0
266,133602,Folau Fainga'a,8.6,6.7,10.5,286.0,249.0
267,118578,Pablo Matera,8.5,7.9,9.1,267.0,268.0
268,147540,Oli Jager,8.45,5.7,11.2,308.0,238.0
269,149820,Richie Asiata,8.35,5.8,10.9,306.0,244.0
270,234684,Max Hicks,8.25,5.5,11.0,312.0,242.0
271,119346,Alex Hodgman,8.2,6.5,9.9,291.0,256.0
272,160818,Irae Simone,8.2,6.8,9.6,283.0,260.0
273,131862,Taniela Tupou,8.2,8.6,7.8,251.0,286.0
274,113970,Tetera Faulkner,8.2,4.4,12.0,334.0,228.0
275,208926,Mac Grealy,8.15,10.0,6.3,236.0,312.0
276,144780,Rob Leota,8.15,6.7,9.6,285.0,261.0
277,124602,Patrick Tuipulotu,8.149999999999999,8.1,8.2,264.0,282.0
278,147456,Peter Umaga-Jensen,8.0,8.4,7.6,257.0,288.0
279,197916,Josh Lord,7.95,6.4,9.5,292.0,262.0
280,161100,Connor Vest,7.800000000000001,6.3,9.3,294.0,265.0
281,134016,Monty Ioane,7.800000000000001,10.8,4.8,227.0,341.0
282,140028,George Bridge,7.8,8.7,6.9,250.0,300.0
283,140016,Lukhan Salakaia-Loto,7.6499999999999995,6.6,8.7,289.0,274.0
284,134886,Reed Prinsep,7.550000000000001,5.8,9.3,305.0,264.0
285,185988,Pone Fa'amausili,7.550000000000001,6.7,8.4,284.0,280.0
286,188904,Luteru Tolai,7.5,6.4,8.6,293.0,276.0
287,156768,Jordan Lay,7.5,5.0,10.0,318.0,254.0
288,204888,David Feliuai,7.5,7.7,7.3,273.0,292.0
289,173436,Manaaki Selby-Rickit,7.4,6.0,8.8,304.0,272.0
290,111492,Kyle Godwin,7.35,7.4,7.3,276.0,293.0
291,197910,Saula Mau,7.35,6.1,8.6,299.0,275.0
292,191484,Reesjan Pasitoa,7.2,8.3,6.1,260.0,315.0
293,118740,Rhys Marshall,7.15,6.2,8.1,297.0,284.0
294,131178,Ryan McCauley,7.1000000000000005,5.4,8.8,314.0,273.0
295,120534,Toni Pulu,7.1,7.9,6.3,268.0,313.0
296,62514,Luke Romano,7.05,6.1,8.0,300.0,285.0
297,139962,Alex Newsome,6.95,8.8,5.1,248.0,334.0
298,153636,Blake Schoupp,6.949999999999999,4.8,9.1,322.0,270.0
299,234774,Felix Kalapu,6.9,6.6,7.2,290.0,294.0
300,209904,Zuriel Togiatama,6.75,4.4,9.1,331.0,269.0
301,140406,Jonathan Taumateine,6.75,7.7,5.8,272.0,318.0
302,168996,Samuel Slade,6.65,4.9,8.4,320.0,279.0
303,196962,Dane Zander,6.65,2.8,10.5,378.0,248.0
304,197814,Tyrone Thompson,6.6,5.7,7.5,309.0,290.0
305,234528,Fabian Holland,6.5,4.6,8.4,325.0,278.0
306,262374,Miracle Faiilagi,6.35,6.0,6.7,302.0,307.0
307,234726,Macca Springer,6.2,7.2,5.2,278.0,330.0
308,226464,Daniel Rona,6.15,6.6,5.7,288.0,319.0
309,157332,Tima Fainga'anuku,6.15,6.8,5.5,282.0,323.0
310,149994,Sefo Kautai,6.15,3.8,8.5,353.0,277.0
311,175506,Sione Havili,6.1,4.8,7.4,321.0,291.0
312,221874,Max Burey,6.05,8.6,3.5,254.0,371.0
313,197928,Taufa Funaki,6.0,8.0,4.0,266.0,359.0
314,184806,Caleb Muntz,6.0,5.0,7.0,319.0,299.0
315,173526,Brett Cameron,5.800000000000001,8.3,3.3,261.0,383.0
316,130758,Tom Banks,5.8,7.8,3.8,270.0,363.0
317,173826,Pita Sowakula,5.75,6.2,5.3,298.0,327.0
318,134976,Connal McInerney,5.75,4.0,7.5,348.0,289.0
319,211644,Jone Koroiduadua,5.699999999999999,5.1,6.3,316.0,311.0
320,234552,Alex McRobbie,5.6,4.3,6.9,338.0,301.0
321,216138,Corey Kellow,5.5,3.9,7.1,350.0,297.0
322,197988,Soane Vikena,5.35,4.5,6.2,330.0,314.0
323,243180,Tamati Ioane,5.300000000000001,4.7,5.9,323.0,317.0
324,118824,Bryn Hall,5.25,6.1,4.4,301.0,352.0
325,165168,Jona Nareki,5.25,6.3,4.2,295.0,356.0
326,233220,Vinaya Habosi,5.2,6.7,3.7,287.0,368.0
327,130674,Cameron Orr,5.15,3.4,6.9,364.0,303.0
328,52146,Sekope Kepu,5.15,3.6,6.7,363.0,306.0
329,152016,Pari  Parkinson,5.1,3.7,6.5,361.0,308.0
330,128754,Jack Debreczeni,5.0,5.2,4.8,315.0,344.0
331,149724,Dalton Papalii,5.0,3.1,6.9,373.0,304.0
332,234714,Noah Hotham,4.9,6.3,3.5,296.0,373.0
333,193470,Isaac Aedo Kailea,4.85,4.5,5.2,328.0,332.0
334,351972,Angelo Smith,4.85,4.2,5.5,339.0,324.0
335,235854,Nikora Broughton,4.85,4.6,5.1,326.0,335.0
336,176142,Jack Grant,4.8,5.8,3.8,307.0,365.0
337,214284,George Bell,4.75,3.8,5.7,356.0,320.0
338,164082,Neria Fomai,4.699999999999999,5.1,4.3,317.0,354.0
339,103230,Scott Sio,4.65,3.7,5.6,360.0,322.0
340,58002,Jeremy Thrush,4.65,4.1,5.2,343.0,331.0
341,130854,Henry Stowers,4.6,4.4,4.8,332.0,342.0
342,153312,Trevor Hosea,4.6,3.9,5.3,349.0,326.0
343,215670,Charlie Cale,4.55,4.1,5.0,344.0,336.0
344,166722,Tom Ross,4.300000000000001,2.7,5.9,385.0,316.0
345,141702,Taleni Seu,4.3,3.8,4.8,354.0,343.0
346,196686,Jackson Pugh,4.3,3.6,5.0,362.0,337.0
347,126420,Ray Niuia,4.25,4.0,4.5,346.0,349.0
348,124284,Andrew Ready,4.25,4.2,4.3,340.0,353.0
349,60150,Dane Coles,4.25,3.8,4.7,357.0,346.0
350,165876,Harry Hoopert,4.25,3.2,5.3,368.0,328.0
351,116328,John Ryan,4.15,2.7,5.6,386.0,321.0
352,184740,Xavier Roe,4.1,5.7,2.5,310.0,418.0
353,166788,Angus Wagner,4.1,3.1,5.1,371.0,333.0
354,214296,Jamie Hannah,4.0,3.9,4.1,352.0,357.0
355,153054,Josh Nasser,4.0,3.1,4.9,370.0,340.0
356,132954,Blake Gibson,3.95,2.9,5.0,375.0,338.0
357,62538,Willi Heinz,3.95,4.5,3.4,327.0,375.0
358,192606,Tom Lambert,3.9,3.3,4.5,365.0,350.0
359,161388,Harrison Goddard,3.8000000000000003,4.4,3.2,333.0,391.0
360,44196,Richard Kahui,3.8,4.3,3.3,337.0,385.0
361,188916,Mosese Dawai,3.8,4.2,3.4,341.0,376.0
362,124392,Mesake Doge,3.8,2.8,4.8,381.0,345.0
363,133386,Mitchell Hunt,3.75,4.5,3.0,329.0,396.0
364,141636,Mike McKee,3.7,2.2,5.2,416.0,329.0
365,206796,Etonia Waqa,3.7,3.7,3.7,359.0,366.0
366,133386,Mitch Hunt,3.6999999999999997,4.6,2.8,324.0,403.0
367,175506,Sione Havili Talitui,3.65,2.7,4.6,384.0,348.0
368,221310,Liam Coombes-Fabling,3.65,4.0,3.3,347.0,382.0
369,197838,Simon Parker,3.6,2.8,4.4,379.0,351.0
370,126990,James O'Reilly,3.5999999999999996,2.6,4.6,389.0,347.0
371,215352,Marley Pearce,3.5,3.1,3.9,372.0,362.0
372,132846,Wes Goosen,3.5,4.3,2.7,335.0,405.0
373,190956,Archer Holz,3.45,2.0,4.9,426.0,339.0
374,335394,George Poolman,3.4499999999999997,4.1,2.8,342.0,404.0
375,201210,Ratu Meli Derenalagi,3.35,3.0,3.7,374.0,369.0
376,233214,Onisi Ratave,3.3,4.3,2.3,336.0,425.0
377,189198,Michael Curry,3.25,2.5,4.0,391.0,360.0
378,149730,Ereatara Enari,3.2,3.9,2.5,351.0,416.0
379,206814,Simione Kuruvoli,3.2,4.0,2.4,345.0,421.0
380,197514,Jacob Norris,3.1,2.0,4.2,432.0,355.0
381,176640,Ricky Jackson,3.1,2.5,3.7,393.0,367.0
382,130728,Joe Powell,3.05,3.2,2.9,367.0,397.0
383,234642,Pasilio Tosi,3.05,2.5,3.6,394.0,370.0
384,200016,Siosifa Amone,2.95,2.7,3.2,388.0,387.0
385,114240,Gareth Evans,2.95,2.5,3.4,392.0,378.0
386,156930,Chris Apoua,2.9,2.0,3.8,428.0,364.0
387,149760,Angus Scott-Young,2.9,2.3,3.5,409.0,372.0
388,156912,Mark Tele'a,2.85,3.7,2.0,358.0,443.0
389,125400,Zach Kibirige,2.8499999999999996,3.8,1.9,355.0,447.0
390,216060,Allan Craig,2.8,2.2,3.4,417.0,377.0
391,124566,Sione Mafileo,2.8,1.5,4.1,465.0,358.0
392,160248,Rahboni Warren-Vosayaco,2.8,2.3,3.3,406.0,381.0
393,200826,Jonah Mau'u,2.75,2.3,3.2,410.0,388.0
394,130374,Geoff Cridge,2.75,2.4,3.1,403.0,392.0
395,225624,Henry Bell,2.7,2.1,3.3,424.0,384.0
396,102852,Liam Coltman,2.7,1.9,3.5,437.0,374.0
397,182808,Triston Reilly,2.7,2.8,2.6,380.0,412.0
398,120600,Brynard Stander,2.65,2.5,2.8,396.0,401.0
399,141918,Reuben O'Neill,2.65,1.3,4.0,479.0,361.0
400,175944,Eroni Sau,2.5999999999999996,3.3,1.9,366.0,449.0
401,60666,James Hanson,2.55,2.1,3.0,419.0,395.0
